C,C0.98Nb1(cr),-134.793
C,C1(ref),0.
C,C1(g),608.296
C,C1+(g),1684.701
C,C1-(g),503.368
C,C1Al1(g),557.689
C,C1B1(g),689.906
C,C1B4(cr),-61.494
C,C1B4(l),23.491
C,"C1B4(cr,l)",-61.494
C,C1Be2(cr),-84.139
C,C1Be2(l),-31.043
C,"C1Be2(cr,l)",-84.139
C,C1Br1(g),420.179
C,C1Br1F3(g),-569.929
C,C1Br1N1(g),152.857
C,C1Br4(g),83.051
C,C1Cl1(g),426.233
C,C1Cl1F1O1(g),-395.448
C,C1Cl1F3(g),-612.345
C,C1Cl1N1(g),120.814
C,C1Cl1O1(g),-95.539
C,C1Cl2(g),212.373
C,C1Cl2F2(g),-400.514
C,C1Cl2O1(g),-187.054
C,C1Cl3(g),109.048
C,C1Cl3F1(g),-197.374
C,C1Cl4(g),1.737
C,C1Cu1N1(cr),123.370
C,C1F1(g),180.561
C,C1F1+(g),1064.151
C,C1F1N1(g),19.743
C,C1F1O1(g),-198.447
C,C1F2(g),-204.271
C,C1F2+(g),896.710
C,C1F2O1(g),-601.329
C,C1F3(g),-438.132
C,C1F3+(g),441.879
C,C1F3I1(g),-527.541
C,C1F4(g),-827.197
C,C1F4O1(g),-630.514
C,C1F8S1(g),-1385.073
C,C1H1(g),515.226
C,C1H1+(g),1555.798
C,C1H1Cl1(g),298.934
C,C1H1Cl1F2(g),-406.541
C,C1H1Cl2F1(g),-210.108
C,C1H1Cl3(g),-25.125
C,C1H1F1(g),91.064
C,C1H1F1O1(g),-354.356
C,C1H1F3(g),-613.274
C,C1H1N1(g),111.063
C,C1H1N1O1(g),-78.730
C,C1H1O1(g),8.765
C,C1H1O1+(g),793.901
C,C1H1P1(g),80.834
C,C1H2(g),347.076
C,C1H2Cl1F1(g),-198.726
C,C1H2Cl2(g),-29.868
C,C1H2F2(g),-381.549
C,C1H2O1(g),-98.675
C,C1H3(g),153.602
C,C1H3Cl1(g),-23.640
C,C1H3Cl3Si1(g),-237.196
C,C1H3F1(g),-172.783
C,C1H3F3Si1(g),-935.340
C,C1H4(g),-12.643
C,C1I1N1(g),175.828
C,C1K1N1(cr),-85.716
C,C1K1N1(l),-82.729
C,"C1K1N1(cr,l)",-85.716
C,C1K1N1(g),22.213
C,C1K2O3(cr),-945.907
C,C1K2O3(l),-936.732
C,"C1K2O3(cr,l)",-945.907
C,C1Li2O3(cr),-1016.396
C,C1Li2O3(l),-1003.674
C,"C1Li2O3(cr,l)",-1016.396
C,C1Mg1O3(cr),-916.786
C,C1N1(g),363.810
C,C1N1+(g),1704.940
C,C1N1-(g),12.782
C,C1N1Na1(cr),-66.526
C,C1N1Na1(l),-65.226
C,"C1N1Na1(cr,l)",-66.526
C,C1N1Na1(g),34.294
C,C1N1O1(G),139.285
C,C1N2(g),451.621
